0;0;0;7;5.852766347;20.48468221;30.72702332;25.60585277;12.80292638;3.840877915;0.640146319;0.045724737
0;0;1;6;4.38957476;17.55829904;29.62962963;27.43484225;15.08916324;4.938271605;0.891632373;0.068587106
0;0;2;5;3.29218107;14.81481481;27.98353909;28.80658436;17.48971193;6.275720165;1.234567901;0.102880658
0;1;0;6;2.926383173;14.63191587;28.53223594;29.26383173;17.37540009;6.035665295;1.143118427;0.091449474
0;1;1;5;2.19478738;12.07133059;26.33744856;30.17832647;19.89026063;7.613168724;1.577503429;0.137174211
0;1;2;4;1.646090535;9.87654321;23.86831276;30.4526749;22.32510288;9.465020576;2.160493827;0.205761317
0;2;0;5;1.463191587;9.510745313;24.14266118;31.09282122;22.40512117;9.190672154;2.011888432;0.182898948
0;2;1;4;1.09739369;7.68175583;21.39917695;30.72702332;24.75994513;11.31687243;2.743484225;0.274348422
0;2;2;3;0.823045267;6.172839506;18.72427984;29.73251029;26.74897119;13.68312757;3.703703704;0.411522634
0;3;0;4;0.731595793;5.852766347;18.65569273;30.36122542;27.11476909;13.4430727;3.475080018;0.365797897
0;3;1;3;0.548696845;4.663923182;16.04938272;28.73799726;28.73799726;16.04938272;4.663923182;0.548696845
0;3;2;2;0.411522634;3.703703704;13.68312757;26.74897119;29.73251029;18.72427984;6.172839506;0.823045267
1;0;0;6;0;8.77914952;26.33744856;32.9218107;21.9478738;8.230452675;1.646090535;0.137174211
1;0;1;5;0;6.58436214;23.04526749;32.9218107;24.69135802;10.28806584;2.263374486;0.205761317
1;0;2;4;0;4.938271605;19.75308642;32.09876543;27.16049383;12.65432099;3.086419753;0.308641975
1;1;0;5;0;4.38957476;19.75308642;32.9218107;27.43484225;12.34567901;2.880658436;0.274348422
1;1;1;4;0;3.29218107;16.46090535;31.27572016;29.62962963;15.02057613;3.909465021;0.411522634
1;1;2;3;0;2.469135802;13.58024691;29.01234568;31.17283951;17.90123457;5.24691358;0.617283951
